City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hilo,US,2021-07-31 23:16:22,19.7297,-155.09,83.93,65,1,12.66
1,Port Alfred,ZA,2021-07-31 23:16:23,-33.5906,26.891,65.86,34,100,7.94
2,Albany,US,2021-07-31 23:16:24,42.6001,-73.9662,71.37,56,43,6.24
3,Pisco,PE,2021-07-31 23:13:49,-13.7,-76.2167,64.45,77,0,10.36
4,Mataura,NZ,2021-07-31 23:16:25,-46.1927,168.8643,48.47,100,100,1.99
5,Gillette,US,2021-07-31 23:15:52,44.2911,-105.5022,83.8,28,46,8.99
6,Ushuaia,AR,2021-07-31 23:15:04,-54.8,-68.3,40.66,75,75,18.41
7,Punta Arenas,CL,2021-07-31 23:16:26,-53.15,-70.9167,39.31,65,0,13.8
8,San Quintin,MX,2021-07-31 23:16:26,30.4833,-115.95,75.79,66,40,13.73
9,Kapaa,US,2021-07-31 23:16:27,22.0752,-159.319,86.32,68,75,3.0
10,Llanes,ES,2021-07-31 23:16:28,43.4198,-4.7549,60.03,79,33,11.52
11,Vestmannaeyjar,IS,2021-07-31 23:11:28,63.4427,-20.2734,53.73,92,99,4.25
12,Rikitea,PF,2021-07-31 23:16:29,-23.1203,-134.9692,70.5,72,11,11.41
13,Chumikan,RU,2021-07-31 23:16:29,54.7183,135.315,50.23,87,100,4.74
14,Kondinskoye,RU,2021-07-31 23:16:30,59.6481,67.41,54.39,92,5,8.79
15,Bethel,US,2021-07-31 23:15:59,41.3712,-73.414,74.48,63,1,5.75
16,North Myrtle Beach,US,2021-07-31 23:16:31,33.816,-78.68,89.35,78,1,1.99
17,Nikolskoye,RU,2021-07-31 23:16:32,59.7035,30.7861,62.49,93,36,5.88
18,Les Cayes,HT,2021-07-31 23:16:32,18.2,-73.75,79.36,85,52,3.83
19,Puerto Ayora,EC,2021-07-31 23:16:33,-0.7393,-90.3518,72.55,88,45,5.99
20,Bilibino,RU,2021-07-31 23:16:34,68.0546,166.4372,48.74,53,93,4.74
21,Clyde River,CA,2021-07-31 23:16:34,70.4692,-68.5914,41.23,87,90,6.91
22,Comodoro Rivadavia,AR,2021-07-31 23:16:35,-45.8667,-67.5,49.86,25,0,16.11
23,Khatanga,RU,2021-07-31 23:16:35,71.9667,102.5,65.35,70,80,10.4
24,Carnarvon,AU,2021-07-31 23:11:37,-24.8667,113.6333,53.67,57,90,5.75
25,Chuy,UY,2021-07-31 23:16:36,-33.6971,-53.4616,47.68,92,0,4.72
26,Lavrentiya,RU,2021-07-31 23:16:37,65.5833,-171.0,43.02,86,100,7.36
27,Jamestown,US,2021-07-31 23:16:38,42.097,-79.2353,69.37,63,1,5.03
28,Bressanone,IT,2021-07-31 23:16:39,46.715,11.656,68.16,97,100,0.29
29,Fort Nelson,CA,2021-07-31 23:16:39,58.8053,-122.7002,89.19,22,20,2.3
30,Sioux Lookout,CA,2021-07-31 23:13:38,50.1001,-91.917,72.37,37,86,12.95
31,Husavik,IS,2021-07-31 23:16:40,66.0449,-17.3389,49.91,72,85,2.55
32,Thompson,CA,2021-07-31 23:15:13,55.7435,-97.8558,75.36,43,75,10.36
33,Bloemfontein,ZA,2021-07-31 23:16:41,-29.1211,26.214,29.68,59,0,2.3
34,Grindavik,IS,2021-07-31 23:16:42,63.8424,-22.4338,55.35,100,90,9.22
35,Port Lincoln,AU,2021-07-31 23:15:14,-34.7333,135.8667,50.23,78,3,8.59
36,Arraial Do Cabo,BR,2021-07-31 23:16:43,-22.9661,-42.0278,66.87,62,95,12.21
37,Bambous Virieux,MU,2021-07-31 23:16:44,-20.3428,57.7575,70.05,78,40,11.5
38,Airai,TL,2021-07-31 23:16:44,-8.9266,125.4092,61.25,74,57,2.93
39,Kruisfontein,ZA,2021-07-31 23:16:45,-34.0033,24.7314,56.26,31,63,4.68
40,Mar Del Plata,AR,2021-07-31 23:13:16,-38.0023,-57.5575,50.13,28,42,10.0
41,Merauke,ID,2021-07-31 23:16:46,-8.4667,140.3333,76.3,87,90,12.84
42,Pochutla,MX,2021-07-31 23:16:47,15.7432,-96.4661,89.82,74,29,6.64
43,Marawi,PH,2021-07-31 23:16:48,7.9986,124.2928,69.66,88,77,2.59
44,Carora,VE,2021-07-31 23:16:48,10.1755,-70.0827,86.76,44,42,17.92
45,Castlebar,IE,2021-07-31 23:16:49,53.85,-9.3,55.94,70,91,8.3
46,Porkhov,RU,2021-07-31 23:16:50,57.765,29.5561,58.89,92,41,5.37
47,Saint-Philippe,RE,2021-07-31 23:16:50,-21.3585,55.7679,65.75,84,36,10.96
48,Yaring,TH,2021-07-31 23:16:51,6.8662,101.3689,77.34,86,91,7.47
49,Dongsheng,CN,2021-07-31 23:16:51,39.8161,109.9776,61.5,59,2,13.85
50,Kodiak,US,2021-07-31 23:16:52,57.79,-152.4072,60.31,77,90,8.05
51,Coihaique,CL,2021-07-31 23:16:53,-45.5752,-72.0662,33.75,80,0,0.0
52,Barrow,US,2021-07-31 23:16:01,71.2906,-156.7887,50.02,94,90,17.27
53,Vaini,TO,2021-07-31 23:16:54,-21.2,-175.2,78.96,73,20,26.46
54,Fortuna,US,2021-07-31 23:16:54,40.5982,-124.1573,91.18,83,40,14.97
55,Atuona,PF,2021-07-31 23:16:55,-9.8,-139.0333,76.89,69,41,13.6
56,Dunedin,NZ,2021-07-31 23:13:48,-45.8742,170.5036,52.81,79,100,5.01
57,Pitsunda,GE,2021-07-31 23:16:56,43.1592,40.3378,71.78,75,1,5.32
58,Saint George,US,2021-07-31 23:15:08,37.1041,-113.5841,95.47,35,1,20.71
59,Lazaro Cardenas,MX,2021-07-31 23:16:57,17.9583,-102.2,85.28,69,86,6.04
60,Praia Da Vitoria,PT,2021-07-31 23:16:58,38.7333,-27.0667,73.76,88,40,10.36
61,Manuk Mangkaw,PH,2021-07-31 23:16:59,4.8,119.85,84.06,72,23,9.44
62,Yellowknife,CA,2021-07-31 23:15:14,62.456,-114.3525,82.92,44,20,10.36
63,Esperance,AU,2021-07-31 23:17:00,-33.8667,121.9,48.04,86,55,26.35
64,Bredasdorp,ZA,2021-07-31 23:17:00,-34.5322,20.0403,53.28,94,100,3.44
65,Hobart,AU,2021-07-31 23:15:02,-42.8794,147.3294,46.26,72,75,4.0
66,Muros,ES,2021-07-31 23:17:02,42.7762,-9.0603,63.84,84,90,1.83
67,Rio Gallegos,AR,2021-07-31 23:17:02,-51.6226,-69.2181,42.85,45,75,21.85
68,Ahipara,NZ,2021-07-31 23:17:03,-35.1667,173.1667,58.39,64,9,5.26
69,Cape Town,ZA,2021-07-31 23:12:15,-33.9258,18.4232,55.89,94,76,1.01
70,Narsaq,GL,2021-07-31 23:17:04,60.9167,-46.05,53.82,76,55,4.07
71,Alofi,NU,2021-07-31 23:17:05,-19.0595,-169.9187,75.09,94,97,17.27
72,Zhigansk,RU,2021-07-31 23:17:05,66.7697,123.3711,71.71,41,15,8.37
73,Saskylakh,RU,2021-07-31 23:17:06,71.9167,114.0833,73.0,38,0,8.75
74,Sao Filipe,CV,2021-07-31 23:17:07,14.8961,-24.4956,75.81,84,84,8.21
75,Pangnirtung,CA,2021-07-31 23:17:08,66.1451,-65.7125,52.81,62,100,4.0
76,Bonavista,CA,2021-07-31 23:17:09,48.6499,-53.1147,63.12,79,2,21.88
77,Codrington,AU,2021-07-31 23:17:09,-38.2667,141.9667,44.56,88,27,8.14
78,Hermanus,ZA,2021-07-31 23:17:10,-34.4187,19.2345,53.91,88,100,6.02
79,Torbay,CA,2021-07-31 23:17:11,47.6666,-52.7314,63.68,84,75,17.27
80,Tura,IN,2021-07-31 23:17:11,25.5198,90.2201,73.81,99,100,3.36
81,Paita,PE,2021-07-31 23:17:12,-5.0892,-81.1144,68.56,78,11,17.43
82,Kaitangata,NZ,2021-07-31 23:17:12,-46.2817,169.8464,49.23,96,100,2.77
83,Puerto Leguizamo,CO,2021-07-31 23:17:13,-0.1934,-74.7819,74.39,78,75,2.37
84,Carutapera,BR,2021-07-31 23:17:14,-1.195,-46.02,75.13,92,28,3.98
85,Bluff,NZ,2021-07-31 23:17:14,-46.6,168.3333,48.79,93,100,2.06
86,Sitka,US,2021-07-31 23:17:15,57.0531,-135.33,64.29,77,75,6.91
87,Mount Gambier,AU,2021-07-31 23:17:15,-37.8333,140.7667,44.85,89,12,5.12
88,Aklavik,CA,2021-07-31 23:17:16,68.2191,-135.0107,79.52,37,91,15.19
